Category,Part,Description,Quantity Node,Quantity Hub,Unit Price,Total (3 nodes + hub),Supplier,Part Number,Notes
Misc,Marine Sealant,3M 4200 or 5200,1 tube,1 tube,$12.00,$12.00,Marine store,3M 4200,Mounting/sealing
Misc,Cable Ties,Assorted zip ties,1 pack,1 pack,$5.00,$5.00,Amazon,Any,Wire management
Misc,Label Maker Tape,For labeling wires,1,1,$8.00,$8.00,Amazon,Optional,Wire identification

TOTALS,,,,,,,$479.38,,

"COST BREAKDOWN",,,,,,,,
"3x Nodes (with displays)",,,,,$255.00,,,
"1x Hub",,,,,$140.00,,,
"Shared parts/consumables",,,,,$84.38,,,
"TOTAL SYSTEM",,,,,$479.38,,,

"BUDGET OPTIONS",,,,,,,,
"Omit displays on 2 nodes",,"Use OLED instead (0.96" $3)",-$30.00,,,
"Skip battery backup nodes",,"Use wired 12V power only",-$64.50,,,
"Basic enclosures",,"Use project boxes instead IP65",-$25.00,,,
"MINIMAL SYSTEM COST",,,,,$359.88,,,

"WHERE TO BUY",,,,,,,,
"USA","Adafruit","https://adafruit.com","Best quality modules, support",,,
"","Amazon","https://amazon.com","Fast shipping, mixed quality",,,
"","AliExpress","https://aliexpress.com","Cheapest, 2-4 week shipping",,,
"","Mouser/Digi-Key","Component distributors","Best for passives/ICs",,,
"","Marine stores","West Marine, Defender","Marine-grade wire, sealants",,,

"NOTES",,,,,,,,
"1. Prices approximate as of 2025, may vary",,,,,,
"2. Shipping not included",,,,,,
"3. Minimum order quantities may apply",,,,,,
"4. Consider buying spare parts (10% extra)",,,,,,
"5. Some items sold in packs (e.g., resistors)",,,,,,
"6. Quality varies - read reviews before buying",,,,,,
"7. ESP32 clones work but may need different drivers",,,,,,
